PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT,FGM,FGA,FG_PCT
1626179,Terry Rozier,1610612766,CHA,26.0,47,83,0.566,28,50,0.56,12.0,33.0,0.364,12.0,26.0,0.462,10.0,21.0,0.476,58,133,0.436,0.0,1.0,0.0
201152,Thaddeus Young,1610612741,CHI,32.0,62,86,0.721,33,58,0.569,2.0,8.0,0.25,3.0,9.0,0.333,0.0,1.0,0.0,2,9,0.222,0.0,1.0,0.0
203648,Thanasis Antetokounmpo,1610612749,MIL,28.0,14,17,0.824,1,2,0.5,0.0,0.0,0.0,1.0,2.0,0.5,1.0,1.0,1.0,0,4,0.0,0.0,0.0,0.0
1630177,Theo Maledon,1610612760,OKC,19.0,13,34,0.382,5,12,0.417,10.0,18.0,0.556,5.0,12.0,0.417,1.0,1.0,1.0,24,68,0.353,0.0,1.0,0.0
1629033,Theo Pinson,1610612752,NYK,25.0,0,0,0.0,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0.0,0.0,0.0,0.0
1628418,Thomas Bryant,1610612764,WAS,23.0,38,42,0.905,10,17,0.588,2.0,11.0,0.182,1.0,1.0,1.0,0.0,0.0,0.0,8,20,0.4,0.0,0.0,0.0
1627748,Thon Maker,1610612739,CLE,23.0,6,9,0.667,3,5,0.6,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0,1,0.0,0.0,0.0,0.0
204025,Tim Frazier,1610612763,MEM,30.0,1,1,1.0,0,3,0.0,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,2,0.0,0.0,0.0,0.0
203501,Tim Hardaway Jr.,1610612742,DAL,28.0,39,62,0.629,15,33,0.455,18.0,47.0,0.383,6.0,13.0,0.462,7.0,24.0,0.292,66,161,0.41,0.0,0.0,0.0
1627789,Timothe Luwawu-Cabarrot,1610612751,BKN,25.0,22,45,0.489,2,7,0.286,3.0,11.0,0.273,7.0,21.0,0.333,9.0,19.0,0.474,26,76,0.342,0.0,0.0,0.0
202699,Tobias Harris,1610612755,PHI,28.0,61,93,0.656,41,85,0.482,30.0,64.0,0.469,3.0,8.0,0.375,7.0,11.0,0.636,32,77,0.416,0.0,0.0,0.0
203107,Tomas Satoransky,1610612741,CHI,29.0,7,9,0.778,7,17,0.412,1.0,3.0,0.333,3.0,3.0,1.0,3.0,5.0,0.6,3,11,0.273,0.0,1.0,0.0
1628396,Tony Bradley,1610612755,PHI,23.0,13,24,0.542,3,7,0.429,2.0,3.0,0.667,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0
203503,Tony Snell,1610612737,ATL,29.0,1,4,0.25,0,4,0.0,0.0,0.0,0.0,3.0,4.0,0.75,3.0,8.0,0.375,8,14,0.571,0.0,0.0,0.0
1628470,Torrey Craig,1610612749,MIL,30.0,8,12,0.667,0,3,0.0,1.0,2.0,0.5,1.0,4.0,0.25,0.0,2.0,0.0,5,9,0.556,0.0,0.0,0.0
1629027,Trae Young,1610612737,ATL,22.0,57,100,0.57,43,114,0.377,14.0,41.0,0.341,3.0,4.0,0.75,2.0,4.0,0.5,47,133,0.353,0.0,0.0,0.0
1630200,Tre Jones,1610612759,SAS,21.0,4,6,0.667,1,4,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1.0,,,
1629682,Tremont Waters,1610612738,BOS,23.0,1,4,0.25,1,5,0.2,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,3,11,0.273,0.0,0.0,0.0
1630235,Trent Forrest,1610612762,UTA,22.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,
203504,Trey Burke,1610612742,DAL,28.0,18,33,0.545,10,18,0.556,15.0,36.0,0.417,5.0,13.0,0.385,2.0,12.0,0.167,27,62,0.435,0.0,0.0,0.0
1626168,Trey Lyles,1610612759,SAS,25.0,12,16,0.75,2,2,1.0,0.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,3,12,0.25,0.0,0.0,0.0
202684,Tristan Thompson,1610612738,BOS,29.0,38,71,0.535,22,49,0.449,2.0,5.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
1628972,Troy Brown Jr.,1610612764,WAS,21.0,6,9,0.667,4,10,0.4,0.0,4.0,0.0,3.0,6.0,0.5,1.0,3.0,0.333,5,20,0.25,0.0,1.0,0.0
1630234,Ty-Shon Alexander,1610612756,PHX,22.0,0,0,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,,,
1630189,Tyler Bey,1610612742,DAL,23.0,2,3,0.667,0,2,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1629639,Tyler Herro,1610612748,MIA,21.0,27,42,0.643,20,49,0.408,29.0,55.0,0.527,3.0,7.0,0.429,4.0,8.0,0.5,27,82,0.329,0.0,1.0,0.0
204020,Tyler Johnson,1610612751,BKN,28.0,1,3,0.333,1,3,0.333,2.0,3.0,0.667,0.0,2.0,0.0,1.0,4.0,0.25,4,8,0.5,0.0,0.0,0.0
1630179,Tyrell Terry,1610612742,DAL,20.0,5,6,0.833,0,2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,7,0.0,0.0,0.0,0.0
1630169,Tyrese Haliburton,1610612758,SAC,20.0,18,26,0.692,21,43,0.488,10.0,21.0,0.476,11.0,21.0,0.524,7.0,14.0,0.5,33,76,0.434,0.0,1.0,0.0
1630178,Tyrese Maxey,1610612755,PHI,20.0,32,51,0.627,20,44,0.455,25.0,54.0,0.463,0.0,4.0,0.0,0.0,2.0,0.0,15,42,0.357,0.0,0.0,0.0
1626145,Tyus Jones,1610612763,MEM,24.0,15,30,0.5,32,56,0.571,11.0,22.0,0.5,1.0,10.0,0.1,2.0,8.0,0.25,14,42,0.333,0.0,0.0,0.0
1628962,Udoka Azubuike,1610612762,UTA,21.0,4,6,0.667,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0
1630176,Vernon Carey Jr.,1610612766,CHA,19.0,1,1,1.0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0.0,0.0,0.0,0.0
203506,Victor Oladipo,1610612745,HOU,28.0,58,101,0.574,20,53,0.377,14.0,49.0,0.286,6.0,13.0,0.462,1.0,5.0,0.2,41,128,0.32,0.0,0.0,0.0
1629738,Vincent Poirier,1610612755,PHI,27.0,1,2,0.5,0,0,0.0,0.0,1.0,0.0,,,,0.0,0.0,0.0,0,0,0.0,,,
1628427,Vlatko Cancar,1610612743,DEN,23.0,0,1,0.0,0,0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,3,0.0,0.0,0.0,0.0
201961,Wayne Ellington,1610612765,DET,33.0,11,17,0.647,2,4,0.5,6.0,15.0,0.4,5.0,16.0,0.313,7.0,13.0,0.538,41,82,0.5,0.0,0.0,0.0
1628976,Wendell Carter Jr.,1610612741,CHI,21.0,30,48,0.625,22,37,0.595,9.0,22.0,0.409,2.0,3.0,0.667,0.0,0.0,0.0,2,12,0.167,0.0,0.0,0.0
1629117,Wenyen Gabriel,1610612740,NOP,23.0,0,2,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0.0,0.0,0.0,0.0
1628411,Wes Iwundu,1610612742,DAL,26.0,9,18,0.5,1,3,0.333,0.0,2.0,0.0,2.0,6.0,0.333,0.0,7.0,0.0,1,10,0.1,0.0,0.0,0.0
202083,Wesley Matthews,1610612747,LAL,34.0,5,9,0.556,2,2,1.0,1.0,5.0,0.2,5.0,12.0,0.417,3.0,8.0,0.375,19,48,0.396,0.0,0.0,0.0
203115,Will Barton,1610612743,DEN,30.0,43,76,0.566,16,47,0.34,8.0,23.0,0.348,6.0,11.0,0.545,4.0,6.0,0.667,28,78,0.359,0.0,1.0,0.0
1626161,Willie Cauley-Stein,1610612742,DAL,27.0,51,77,0.662,3,5,0.6,4.0,6.0,0.667,0.0,0.0,0.0,0.0,1.0,0.0,1,3,0.333,0.0,0.0,0.0
1626195,Willy Hernangomez,1610612740,NOP,26.0,19,28,0.679,3,6,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0,2,0.0,0.0,0.0,0.0
1630214,Xavier Tillman,1610612763,MEM,22.0,32,47,0.681,15,30,0.5,1.0,4.0,0.25,1.0,4.0,0.25,1.0,4.0,0.25,2,8,0.25,0.0,1.0,0.0
1627812,Yogi Ferrell,1610612739,CLE,27.0,1,2,0.5,3,8,0.375,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3,9,0.333,0.0,0.0,0.0
1629139,Yuta Watanabe,1610612761,TOR,26.0,4,11,0.364,2,11,0.182,0.0,1.0,0.0,2.0,4.0,0.5,2.0,9.0,0.222,8,15,0.533,0.0,0.0,0.0
203897,Zach LaVine,1610612741,CHI,25.0,95,139,0.683,23,52,0.442,36.0,70.0,0.514,14.0,24.0,0.583,4.0,13.0,0.308,67,162,0.414,0.0,1.0,0.0
1630192,Zeke Nnaji,1610612743,DEN,20.0,2,4,0.5,1,2,0.5,1.0,2.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,5,8,0.625,0.0,0.0,0.0
1629627,Zion Williamson,1610612740,NOP,20.0,180,281,0.641,26,55,0.473,1.0,4.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,4,12,0.333,0.0,0.0,0.0
